Strategy report
Symbol: SPY
Work Time: 10/29/20, 9:50 AM - 7/15/21, 10:25 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
747;AAA_ExpAvg;Buy to Open;1.0;$411.01;4/12/21, 2:10 PM;;$114.67;1.0;
748;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$410.97;4/12/21, 2:45 PM;($0.04);$114.58;0.0;
749;AAA_ExpAvg;Buy to Open;1.0;$411.44;4/13/21, 9:35 AM;;$114.77;1.0;
750;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$411.64;4/13/21, 9:40 AM;$0.20;$114.78;0.0;
751;AAA_ExpAvg;Buy to Open;1.0;$411.80;4/13/21, 10:00 AM;;$115.02;1.0;
752;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$411.84;4/13/21, 10:25 AM;$0.03;$114.82;0.0;
753;AAA_ExpAvg;Buy to Open;1.0;$412.09;4/13/21, 12:20 PM;;$114.82;1.0;
754;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$412.08;4/13/21, 12:25 PM;$0.00;$114.82;0.0;
755;AAA_ExpAvg;Buy to Open;1.0;$411.93;4/13/21, 1:15 PM;;$114.88;1.0;
756;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$412.71;4/13/21, 2:40 PM;$0.77;$115.59;0.0;
757;AAA_ExpAvg;Buy to Open;1.0;$413.04;4/13/21, 3:00 PM;;$115.80;1.0;
758;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$413.35;4/13/21, 3:25 PM;$0.31;$115.90;0.0;
759;AAA_ExpAvg;Buy to Open;1.0;$413.15;4/14/21, 9:40 AM;;$116.07;1.0;
760;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$413.59;4/14/21, 10:15 AM;$0.44;$116.34;0.0;
761;AAA_ExpAvg;Buy to Open;1.0;$413.85;4/14/21, 10:50 AM;;$116.08;1.0;
762;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$413.60;4/14/21, 10:55 AM;($0.25);$116.09;0.0;
763;AAA_ExpAvg;Buy to Open;1.0;$413.19;4/14/21, 11:40 AM;;$116.20;1.0;
764;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$413.25;4/14/21, 12:10 PM;$0.06;$116.15;0.0;
765;AAA_ExpAvg;Buy to Open;1.0;$412.38;4/14/21, 2:25 PM;;$116.15;1.0;
766;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$411.75;4/14/21, 2:50 PM;($0.63);$115.52;0.0;
767;AAA_ExpAvg;Buy to Open;1.0;$411.56;4/14/21, 3:15 PM;;$115.59;1.0;
768;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$411.32;4/14/21, 3:45 PM;($0.24);$115.28;0.0;
769;AAA_ExpAvg;Buy to Open;1.0;$413.97;4/15/21, 9:35 AM;;$115.39;1.0;
770;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.01;4/15/21, 10:05 AM;$0.03;$115.31;0.0;
771;AAA_ExpAvg;Buy to Open;1.0;$414.99;4/15/21, 10:35 AM;;$115.17;1.0;
772;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.89;4/15/21, 10:50 AM;($0.10);$115.21;0.0;
773;AAA_ExpAvg;Buy to Open;1.0;$415.08;4/15/21, 12:10 PM;;$115.20;1.0;
774;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.63;4/15/21, 1:00 PM;$0.55;$115.76;0.0;
775;AAA_ExpAvg;Buy to Open;1.0;$415.50;4/15/21, 1:40 PM;;$115.87;1.0;
776;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.60;4/15/21, 2:05 PM;$0.10;$115.86;0.0;
777;AAA_ExpAvg;Buy to Open;1.0;$415.22;4/15/21, 3:35 PM;;$116.04;1.0;
778;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.67;4/16/21, 9:50 AM;$1.46;$117.32;0.0;
779;AAA_ExpAvg;Buy to Open;1.0;$416.97;4/16/21, 10:20 AM;;$117.09;1.0;
780;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.39;4/16/21, 10:35 AM;($0.58);$116.74;0.0;
781;AAA_ExpAvg;Buy to Open;1.0;$416.55;4/16/21, 12:05 PM;;$116.80;1.0;
782;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.77;4/16/21, 12:40 PM;$0.22;$116.96;0.0;
783;AAA_ExpAvg;Buy to Open;1.0;$416.60;4/16/21, 1:40 PM;;$117.04;1.0;
784;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.56;4/16/21, 1:55 PM;($0.04);$116.91;0.0;
785;AAA_ExpAvg;Buy to Open;1.0;$416.96;4/16/21, 2:20 PM;;$117.02;1.0;
786;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.16;4/16/21, 2:40 PM;$0.20;$117.11;0.0;
787;AAA_ExpAvg;Buy to Open;1.0;$417.36;4/16/21, 2:50 PM;;$117.19;1.0;
788;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.44;4/16/21, 3:00 PM;$0.08;$117.19;0.0;
789;AAA_ExpAvg;Buy to Open;1.0;$417.46;4/16/21, 3:35 PM;;$117.48;1.0;
790;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.50;4/16/21, 3:50 PM;$0.04;$117.23;0.0;
791;AAA_ExpAvg;Buy to Open;1.0;$411.90;4/20/21, 3:30 PM;;$117.45;1.0;
792;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$412.42;4/20/21, 3:55 PM;$0.52;$117.75;0.0;
793;AAA_ExpAvg;Buy to Open;1.0;$412.92;4/21/21, 9:55 AM;;$118.24;1.0;
794;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$413.82;4/21/21, 10:25 AM;$0.90;$118.65;0.0;
795;AAA_ExpAvg;Buy to Open;1.0;$413.97;4/21/21, 11:10 AM;;$118.86;1.0;
796;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.46;4/21/21, 11:35 AM;$0.49;$119.14;0.0;
797;AAA_ExpAvg;Buy to Open;1.0;$414.55;4/21/21, 11:45 AM;;$119.13;1.0;
798;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.54;4/21/21, 11:50 AM;($0.01);$119.13;0.0;
799;AAA_ExpAvg;Buy to Open;1.0;$414.89;4/21/21, 12:00 PM;;$119.11;1.0;
800;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.80;4/21/21, 12:10 PM;($0.09);$119.04;0.0;
801;AAA_ExpAvg;Buy to Open;1.0;$414.74;4/21/21, 1:10 PM;;$119.08;1.0;
802;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.83;4/21/21, 1:40 PM;$0.09;$119.13;0.0;
803;AAA_ExpAvg;Buy to Open;1.0;$414.92;4/21/21, 2:00 PM;;$119.30;1.0;
804;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.88;4/21/21, 2:25 PM;($0.04);$119.10;0.0;
805;AAA_ExpAvg;Buy to Open;1.0;$415.80;4/21/21, 3:35 PM;;$119.05;1.0;
806;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.88;4/22/21, 9:30 AM;$0.08;$119.18;0.0;
807;AAA_ExpAvg;Buy to Open;1.0;$415.47;4/22/21, 10:10 AM;;$119.10;1.0;
808;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.88;4/22/21, 11:05 AM;$0.41;$119.59;0.0;
809;AAA_ExpAvg;Buy to Open;1.0;$416.36;4/22/21, 12:30 PM;;$119.76;1.0;
810;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.75;4/22/21, 1:00 PM;$0.39;$119.98;0.0;
811;AAA_ExpAvg;Buy to Open;1.0;$413.54;4/23/21, 9:50 AM;;$120.44;1.0;
812;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.42;4/23/21, 10:15 AM;$0.88;$120.86;0.0;
813;AAA_ExpAvg;Buy to Open;1.0;$415.06;4/23/21, 10:45 AM;;$121.08;1.0;
814;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.63;4/23/21, 11:10 AM;$0.57;$121.43;0.0;
815;AAA_ExpAvg;Buy to Open;1.0;$416.78;4/23/21, 12:45 PM;;$121.82;1.0;
816;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.10;4/23/21, 1:10 PM;$0.32;$121.74;0.0;
817;AAA_ExpAvg;Buy to Open;1.0;$417.18;4/23/21, 2:45 PM;;$121.77;1.0;
818;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.55;4/23/21, 3:45 PM;$0.37;$122.11;0.0;
819;AAA_ExpAvg;Buy to Open;1.0;$417.88;4/26/21, 9:45 AM;;$122.05;1.0;
820;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.13;4/26/21, 10:15 AM;$0.25;$122.36;0.0;
821;AAA_ExpAvg;Buy to Open;1.0;$417.49;4/26/21, 12:35 PM;;$122.48;1.0;
822;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.59;4/26/21, 1:05 PM;$0.10;$122.46;0.0;
823;AAA_ExpAvg;Buy to Open;1.0;$417.78;4/26/21, 2:05 PM;;$122.51;1.0;
824;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.90;4/26/21, 2:25 PM;$0.12;$122.58;0.0;
825;AAA_ExpAvg;Buy to Open;1.0;$417.92;4/26/21, 2:30 PM;;$122.65;1.0;
826;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.97;4/26/21, 2:35 PM;$0.05;$122.64;0.0;
827;AAA_ExpAvg;Buy to Open;1.0;$418.09;4/26/21, 2:50 PM;;$122.60;1.0;
828;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.06;4/26/21, 2:55 PM;($0.03);$122.60;0.0;
829;AAA_ExpAvg;Buy to Open;1.0;$417.00;4/27/21, 10:05 AM;;$122.79;1.0;
830;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.22;4/27/21, 11:25 AM;$0.23;$122.83;0.0;
831;AAA_ExpAvg;Buy to Open;1.0;$417.55;4/27/21, 11:55 AM;;$122.81;1.0;
832;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.60;4/27/21, 12:20 PM;$0.05;$122.87;0.0;
833;AAA_ExpAvg;Buy to Open;1.0;$417.47;4/27/21, 1:40 PM;;$122.89;1.0;
834;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.45;4/27/21, 1:55 PM;($0.01);$122.86;0.0;
835;AAA_ExpAvg;Buy to Open;1.0;$417.55;4/27/21, 2:30 PM;;$123.07;1.0;
836;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.55;4/27/21, 2:55 PM;$0.00;$122.86;0.0;
837;AAA_ExpAvg;Buy to Open;1.0;$417.83;4/27/21, 3:20 PM;;$122.89;1.0;
838;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.99;4/27/21, 3:50 PM;$0.16;$123.02;0.0;
839;AAA_ExpAvg;Buy to Open;1.0;$418.13;4/28/21, 9:50 AM;;$122.98;1.0;
840;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.30;4/28/21, 10:20 AM;$0.17;$123.19;0.0;
841;AAA_ExpAvg;Buy to Open;1.0;$418.62;4/28/21, 2:40 PM;;$123.35;1.0;
842;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.33;4/28/21, 3:00 PM;($0.29);$122.90;0.0;
843;AAA_ExpAvg;Buy to Open;1.0;$420.06;4/29/21, 9:35 AM;;$122.91;1.0;
844;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.33;4/29/21, 10:05 AM;($0.73);$122.18;0.0;
845;AAA_ExpAvg;Buy to Open;1.0;$417.14;4/29/21, 12:30 PM;;$122.54;1.0;
846;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.09;4/29/21, 1:10 PM;$0.95;$123.13;0.0;
847;AAA_ExpAvg;Buy to Open;1.0;$418.18;4/29/21, 1:40 PM;;$123.61;1.0;
848;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.65;4/29/21, 1:45 PM;$0.47;$123.60;0.0;
849;AAA_ExpAvg;Buy to Open;1.0;$418.79;4/29/21, 2:10 PM;;$123.86;1.0;
850;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.24;4/29/21, 3:05 PM;$1.45;$125.05;0.0;
851;AAA_ExpAvg;Buy to Open;1.0;$417.98;4/30/21, 10:25 AM;;$125.55;1.0;
852;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.53;4/30/21, 10:55 AM;($0.45);$124.60;0.0;
853;AAA_ExpAvg;Buy to Open;1.0;$417.18;4/30/21, 11:35 AM;;$124.73;1.0;
854;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.68;4/30/21, 12:20 PM;$0.50;$125.10;0.0;
855;AAA_ExpAvg;Buy to Open;1.0;$419.17;5/3/21, 9:35 AM;;$124.70;1.0;
856;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.09;5/3/21, 10:05 AM;($0.08);$125.02;0.0;
857;AAA_ExpAvg;Buy to Open;1.0;$418.69;5/3/21, 11:35 AM;;$125.09;1.0;
858;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.63;5/3/21, 12:10 PM;($0.05);$124.97;0.0;
859;AAA_ExpAvg;Buy to Open;1.0;$418.46;5/3/21, 12:55 PM;;$124.98;1.0;
860;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.35;5/3/21, 1:25 PM;($0.11);$124.85;0.0;
861;AAA_ExpAvg;Buy to Open;1.0;$418.80;5/3/21, 2:20 PM;;$124.85;1.0;
862;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.12;5/3/21, 3:00 PM;$0.32;$125.17;0.0;
863;AAA_ExpAvg;Buy to Open;1.0;$413.57;5/4/21, 1:25 PM;;$125.29;1.0;
864;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$413.83;5/4/21, 1:40 PM;$0.26;$125.43;0.0;
865;AAA_ExpAvg;Buy to Open;1.0;$413.71;5/4/21, 2:10 PM;;$126.00;1.0;
866;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$413.93;5/4/21, 2:35 PM;$0.22;$125.65;0.0;
867;AAA_ExpAvg;Buy to Open;1.0;$414.20;5/4/21, 2:55 PM;;$125.52;1.0;
868;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.19;5/4/21, 3:05 PM;($0.01);$125.64;0.0;
869;AAA_ExpAvg;Buy to Open;1.0;$416.89;5/5/21, 9:35 AM;;$125.28;1.0;
870;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.58;5/5/21, 10:00 AM;($0.31);$125.33;0.0;
871;AAA_ExpAvg;Buy to Open;1.0;$417.02;5/5/21, 11:35 AM;;$125.40;1.0;
872;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.54;5/5/21, 12:10 PM;$0.52;$125.85;0.0;
873;AAA_ExpAvg;Buy to Open;1.0;$416.81;5/5/21, 1:30 PM;;$125.93;1.0;
874;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.88;5/5/21, 2:00 PM;$0.07;$125.92;0.0;
875;AAA_ExpAvg;Buy to Open;1.0;$417.02;5/5/21, 2:30 PM;;$125.91;1.0;
876;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.17;5/5/21, 2:50 PM;$0.16;$126.07;0.0;
877;AAA_ExpAvg;Buy to Open;1.0;$416.08;5/6/21, 11:30 AM;;$126.64;1.0;
878;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.90;5/6/21, 12:00 PM;$0.82;$126.89;0.0;
879;AAA_ExpAvg;Buy to Open;1.0;$417.04;5/6/21, 12:40 PM;;$127.13;1.0;
880;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.28;5/6/21, 12:45 PM;$0.24;$127.13;0.0;
881;AAA_ExpAvg;Buy to Open;1.0;$416.15;5/6/21, 2:50 PM;;$127.32;1.0;
882;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.96;5/7/21, 10:00 AM;$4.81;$131.94;0.0;
883;AAA_ExpAvg;Buy to Open;1.0;$422.11;5/7/21, 1:00 PM;;$131.94;1.0;
884;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$421.65;5/7/21, 1:20 PM;($0.46);$131.48;0.0;
885;AAA_ExpAvg;Buy to Open;1.0;$422.21;5/7/21, 2:25 PM;;$131.54;1.0;
886;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.03;5/7/21, 2:40 PM;($0.18);$131.31;0.0;
887;AAA_ExpAvg;Buy to Open;1.0;$422.19;5/7/21, 3:05 PM;;$131.59;1.0;
888;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.54;5/7/21, 3:35 PM;$0.35;$131.66;0.0;
889;AAA_ExpAvg;Buy to Open;1.0;$421.59;5/10/21, 11:00 AM;;$131.66;1.0;
890;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.20;5/10/21, 11:45 AM;$0.61;$132.27;0.0;
891;AAA_ExpAvg;Buy to Open;1.0;$422.42;5/10/21, 12:15 PM;;$132.28;1.0;
892;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$422.56;5/10/21, 12:25 PM;$0.14;$132.41;0.0;
893;AAA_ExpAvg;Buy to Open;1.0;$414.14;5/11/21, 1:30 PM;;$132.51;1.0;
894;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$413.60;5/11/21, 1:55 PM;($0.54);$131.86;0.0;
895;AAA_ExpAvg;Buy to Open;1.0;$408.65;5/13/21, 9:45 AM;;$131.70;1.0;
896;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$410.22;5/13/21, 10:10 AM;$1.56;$133.43;0.0;
897;AAA_ExpAvg;Buy to Open;1.0;$410.38;5/13/21, 12:10 PM;;$133.65;1.0;
898;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$410.53;5/13/21, 12:45 PM;$0.15;$133.58;0.0;
899;AAA_ExpAvg;Buy to Open;1.0;$410.85;5/13/21, 2:25 PM;;$133.87;1.0;
900;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$411.38;5/13/21, 2:40 PM;$0.53;$134.11;0.0;
901;AAA_ExpAvg;Buy to Open;1.0;$411.62;5/13/21, 3:30 PM;;$134.46;1.0;
902;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$411.16;5/13/21, 3:55 PM;($0.46);$133.65;0.0;
903;AAA_ExpAvg;Buy to Open;1.0;$413.49;5/14/21, 9:35 AM;;$133.79;1.0;
904;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.24;5/14/21, 10:10 AM;$0.75;$134.40;0.0;
905;AAA_ExpAvg;Buy to Open;1.0;$415.84;5/14/21, 12:15 PM;;$134.49;1.0;
906;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.87;5/14/21, 12:40 PM;$0.03;$134.43;0.0;
907;AAA_ExpAvg;Buy to Open;1.0;$416.24;5/14/21, 1:00 PM;;$134.43;1.0;
908;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.23;5/14/21, 1:15 PM;($0.01);$134.42;0.0;
909;AAA_ExpAvg;Buy to Open;1.0;$416.65;5/14/21, 2:10 PM;;$134.58;1.0;
910;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.03;5/14/21, 3:05 PM;$0.38;$134.81;0.0;
911;AAA_ExpAvg;Buy to Open;1.0;$415.38;5/17/21, 10:20 AM;;$134.70;1.0;
912;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$414.35;5/17/21, 11:10 AM;($1.03);$133.78;0.0;
913;AAA_ExpAvg;Buy to Open;1.0;$414.49;5/17/21, 2:50 PM;;$134.36;1.0;
914;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.20;5/17/21, 3:20 PM;$0.71;$134.49;0.0;
915;AAA_ExpAvg;Buy to Open;1.0;$415.98;5/18/21, 9:40 AM;;$134.18;1.0;
916;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.34;5/18/21, 9:50 AM;($0.64);$133.85;0.0;
917;AAA_ExpAvg;Buy to Open;1.0;$415.77;5/18/21, 10:30 AM;;$133.81;1.0;
918;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.65;5/18/21, 10:55 AM;($0.12);$133.73;0.0;
919;AAA_ExpAvg;Buy to Open;1.0;$415.33;5/18/21, 12:25 PM;;$133.81;1.0;
920;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.44;5/18/21, 12:55 PM;$0.12;$133.84;0.0;
921;AAA_ExpAvg;Buy to Open;1.0;$415.54;5/18/21, 1:30 PM;;$133.78;1.0;
922;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.13;5/18/21, 1:50 PM;($0.41);$133.43;0.0;
923;AAA_ExpAvg;Buy to Open;1.0;$408.69;5/19/21, 12:15 PM;;$133.79;1.0;
924;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$408.97;5/19/21, 12:35 PM;$0.27;$133.71;0.0;
925;AAA_ExpAvg;Buy to Open;1.0;$409.50;5/19/21, 1:05 PM;;$134.00;1.0;
926;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$409.85;5/19/21, 1:30 PM;$0.35;$134.06;0.0;
927;AAA_ExpAvg;Buy to Open;1.0;$410.17;5/19/21, 2:25 PM;;$133.96;1.0;
928;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$408.41;5/19/21, 2:45 PM;($1.76);$132.30;0.0;
929;AAA_ExpAvg;Buy to Open;1.0;$408.73;5/19/21, 3:10 PM;;$132.43;1.0;
930;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$409.19;5/19/21, 3:45 PM;$0.46;$132.76;0.0;
931;AAA_ExpAvg;Buy to Open;1.0;$412.33;5/20/21, 9:35 AM;;$132.73;1.0;
932;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$413.09;5/20/21, 10:00 AM;$0.76;$133.52;0.0;
933;AAA_ExpAvg;Buy to Open;1.0;$414.86;5/20/21, 11:30 AM;;$133.85;1.0;
934;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.56;5/20/21, 12:00 PM;$0.70;$134.22;0.0;
935;AAA_ExpAvg;Buy to Open;1.0;$415.17;5/20/21, 1:10 PM;;$134.30;1.0;
936;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.45;5/20/21, 1:40 PM;$0.28;$134.50;0.0;
937;AAA_ExpAvg;Buy to Open;1.0;$415.57;5/20/21, 2:30 PM;;$134.28;1.0;
938;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.61;5/20/21, 3:05 PM;$0.04;$134.54;0.0;
939;AAA_ExpAvg;Buy to Open;1.0;$415.81;5/20/21, 3:15 PM;;$134.73;1.0;
940;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$415.87;5/20/21, 3:40 PM;$0.06;$134.60;0.0;
941;AAA_ExpAvg;Buy to Open;1.0;$417.45;5/21/21, 9:35 AM;;$134.70;1.0;
942;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$417.75;5/21/21, 10:05 AM;$0.30;$134.90;0.0;
943;AAA_ExpAvg;Buy to Open;1.0;$415.83;5/21/21, 3:15 PM;;$135.02;1.0;
944;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$416.01;5/21/21, 3:30 PM;$0.18;$135.08;0.0;
945;AAA_ExpAvg;Buy to Open;1.0;$417.56;5/24/21, 9:35 AM;;$135.11;1.0;
946;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.41;5/24/21, 10:10 AM;$0.85;$135.93;0.0;
947;AAA_ExpAvg;Buy to Open;1.0;$419.34;5/24/21, 12:50 PM;;$135.82;1.0;
948;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.70;5/24/21, 1:55 PM;$0.36;$136.29;0.0;
949;AAA_ExpAvg;Buy to Open;1.0;$419.97;5/24/21, 2:15 PM;;$136.43;1.0;
950;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$420.28;5/24/21, 2:45 PM;$0.31;$136.60;0.0;
951;AAA_ExpAvg;Buy to Open;1.0;$420.24;5/25/21, 9:35 AM;;$136.72;1.0;
952;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.48;5/25/21, 9:55 AM;($0.76);$135.84;0.0;
953;AAA_ExpAvg;Buy to Open;1.0;$419.37;5/25/21, 10:45 AM;;$135.89;1.0;
954;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.99;5/25/21, 11:05 AM;($0.38);$135.46;0.0;
955;AAA_ExpAvg;Buy to Open;1.0;$418.42;5/25/21, 2:35 PM;;$135.61;1.0;
956;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.35;5/25/21, 3:00 PM;($0.06);$135.39;0.0;
957;AAA_ExpAvg;Buy to Open;1.0;$418.91;5/26/21, 10:25 AM;;$135.22;1.0;
958;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$418.80;5/26/21, 10:50 AM;($0.12);$135.28;0.0;
959;AAA_ExpAvg;Buy to Open;1.0;$419.12;5/26/21, 11:05 AM;;$135.50;1.0;
960;AAA_ExpAvg(,5,SPY,9,9,360,1,);Sell to Close;-1.0;$419.03;5/26/21, 11:20 AM;($0.09);$135.19;0.0;
961;AAA_ExpAvg;Buy to Open;1.0;$419.16;5/26/21, 11:55 AM;;$135.29;1.0;
