Strategy report
Symbol: AAPL
Work Time: 6/2/21, 9:34 AM - 6/23/21, 9:59 AM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1;MACDStrategy(BUY);Buy to Open;1.0;$124.53;6/2/21, 9:34 AM;;($0.22);1.0;
2;MACDStrategy(SELL);Sell to Close;-1.0;$124.32;6/2/21, 9:35 AM;($0.22);($0.22);0.0;
3;MACDStrategy(BUY);Buy to Open;1.0;$124.52;6/2/21, 9:37 AM;;($0.35);1.0;
4;MACDStrategy(SELL);Sell to Close;-1.0;$124.39;6/2/21, 9:38 AM;($0.13);($0.35);0.0;
5;MACDStrategy(BUY);Buy to Open;1.0;$124.55;6/2/21, 9:44 AM;;($0.24);1.0;
6;MACDStrategy(SELL);Sell to Close;-1.0;$124.87;6/2/21, 9:51 AM;$0.32;($0.03);0.0;
7;MACDStrategy(BUY);Buy to Open;1.0;$124.87;6/2/21, 9:52 AM;;($0.12);1.0;
8;MACDStrategy(SELL);Sell to Close;-1.0;$124.95;6/2/21, 10:01 AM;$0.07;$0.04;0.0;
9;MACDStrategy(BUY);Buy to Open;1.0;$124.98;6/2/21, 10:18 AM;;($0.04);1.0;
10;MACDStrategy(SELL);Sell to Close;-1.0;$125.07;6/2/21, 10:31 AM;$0.09;$0.13;0.0;
11;MACDStrategy(BUY);Buy to Open;1.0;$125.11;6/2/21, 10:32 AM;;$0.09;1.0;
12;MACDStrategy(SELL);Sell to Close;-1.0;$125.06;6/2/21, 10:33 AM;($0.05);$0.08;0.0;
13;MACDStrategy(BUY);Buy to Open;1.0;$125.19;6/2/21, 10:41 AM;;$0.05;1.0;
14;MACDStrategy(SELL);Sell to Close;-1.0;$125.12;6/2/21, 10:45 AM;($0.07);$0.01;0.0;
15;MACDStrategy(BUY);Buy to Open;1.0;$125.15;6/2/21, 10:47 AM;;($0.03);1.0;
16;MACDStrategy(SELL);Sell to Close;-1.0;$125.12;6/2/21, 10:48 AM;($0.04);($0.03);0.0;
17;MACDStrategy(BUY);Buy to Open;1.0;$124.95;6/2/21, 10:59 AM;;($0.07);1.0;
18;MACDStrategy(SELL);Sell to Close;-1.0;$124.83;6/2/21, 11:07 AM;($0.13);($0.15);0.0;
19;MACDStrategy(BUY);Buy to Open;1.0;$124.85;6/2/21, 11:11 AM;;($0.06);1.0;
20;MACDStrategy(SELL);Sell to Close;-1.0;$124.79;6/2/21, 11:18 AM;($0.06);($0.21);0.0;
21;MACDStrategy(BUY);Buy to Open;1.0;$124.97;6/2/21, 11:30 AM;;($0.20);1.0;
22;MACDStrategy(SELL);Sell to Close;-1.0;$125.05;6/2/21, 11:38 AM;$0.08;($0.13);0.0;
23;MACDStrategy(BUY);Buy to Open;1.0;$125.09;6/2/21, 11:39 AM;;($0.11);1.0;
24;MACDStrategy(SELL);Sell to Close;-1.0;$125.11;6/2/21, 11:41 AM;$0.02;($0.11);0.0;
25;MACDStrategy(BUY);Buy to Open;1.0;$125.14;6/2/21, 11:42 AM;;($0.11);1.0;
26;MACDStrategy(SELL);Sell to Close;-1.0;$125.15;6/2/21, 11:44 AM;$0.02;($0.10);0.0;
27;MACDStrategy(BUY);Buy to Open;1.0;$125.16;6/2/21, 11:45 AM;;($0.15);1.0;
28;MACDStrategy(SELL);Sell to Close;-1.0;$125.11;6/2/21, 11:46 AM;($0.05);($0.15);0.0;
29;MACDStrategy(BUY);Buy to Open;1.0;$124.94;6/2/21, 12:04 PM;;($0.13);1.0;
30;MACDStrategy(SELL);Sell to Close;-1.0;$124.92;6/2/21, 12:14 PM;($0.02);($0.17);0.0;
31;MACDStrategy(BUY);Buy to Open;1.0;$124.84;6/2/21, 12:21 PM;;($0.19);1.0;
32;MACDStrategy(SELL);Sell to Close;-1.0;$124.55;6/2/21, 12:50 PM;($0.29);($0.46);0.0;
33;MACDStrategy(BUY);Buy to Open;1.0;$124.21;6/2/21, 1:28 PM;;($0.48);1.0;
34;MACDStrategy(SELL);Sell to Close;-1.0;$124.27;6/2/21, 1:43 PM;$0.06;($0.40);0.0;
35;MACDStrategy(BUY);Buy to Open;1.0;$124.30;6/2/21, 1:59 PM;;($0.39);1.0;
36;MACDStrategy(SELL);Sell to Close;-1.0;$124.31;6/2/21, 2:03 PM;$0.01;($0.39);0.0;
37;MACDStrategy(BUY);Buy to Open;1.0;$124.32;6/2/21, 2:04 PM;;($0.40);1.0;
38;MACDStrategy(SELL);Sell to Close;-1.0;$124.30;6/2/21, 2:05 PM;($0.02);($0.41);0.0;
39;MACDStrategy(BUY);Buy to Open;1.0;$124.28;6/2/21, 2:06 PM;;($0.41);1.0;
40;MACDStrategy(SELL);Sell to Close;-1.0;$124.28;6/2/21, 2:07 PM;$0.00;($0.41);0.0;
41;MACDStrategy(BUY);Buy to Open;1.0;$124.17;6/2/21, 2:16 PM;;($0.35);1.0;
42;MACDStrategy(SELL);Sell to Close;-1.0;$124.49;6/2/21, 2:32 PM;$0.32;($0.09);0.0;
43;MACDStrategy(BUY);Buy to Open;1.0;$124.49;6/2/21, 2:33 PM;;($0.06);1.0;
44;MACDStrategy(SELL);Sell to Close;-1.0;$124.51;6/2/21, 2:35 PM;$0.02;($0.07);0.0;
45;MACDStrategy(BUY);Buy to Open;1.0;$124.54;6/2/21, 2:36 PM;;($0.05);1.0;
46;MACDStrategy(SELL);Sell to Close;-1.0;$124.53;6/2/21, 2:38 PM;($0.01);($0.08);0.0;
47;MACDStrategy(BUY);Buy to Open;1.0;$124.57;6/2/21, 2:39 PM;;($0.11);1.0;
48;MACDStrategy(SELL);Sell to Close;-1.0;$124.54;6/2/21, 2:40 PM;($0.03);($0.11);0.0;
49;MACDStrategy(BUY);Buy to Open;1.0;$124.57;6/2/21, 2:48 PM;;($0.09);1.0;
50;MACDStrategy(SELL);Sell to Close;-1.0;$124.61;6/2/21, 2:56 PM;$0.05;($0.06);0.0;
51;MACDStrategy(BUY);Buy to Open;1.0;$124.67;6/2/21, 2:57 PM;;($0.09);1.0;
52;MACDStrategy(SELL);Sell to Close;-1.0;$124.64;6/2/21, 2:58 PM;($0.03);($0.09);0.0;
53;MACDStrategy(BUY);Buy to Open;1.0;$124.69;6/2/21, 2:59 PM;;($0.09);1.0;
54;MACDStrategy(SELL);Sell to Close;-1.0;$124.68;6/2/21, 3:01 PM;$0.00;($0.10);0.0;
55;MACDStrategy(BUY);Buy to Open;1.0;$124.60;6/2/21, 3:07 PM;;($0.12);1.0;
56;MACDStrategy(SELL);Sell to Close;-1.0;$124.75;6/2/21, 3:25 PM;$0.15;$0.05;0.0;
57;MACDStrategy(BUY);Buy to Open;1.0;$124.83;6/2/21, 3:31 PM;;$0.14;1.0;
58;MACDStrategy(SELL);Sell to Close;-1.0;$124.80;6/2/21, 3:35 PM;($0.03);$0.03;0.0;
59;MACDStrategy(BUY);Buy to Open;1.0;$124.78;6/2/21, 3:37 PM;;$0.03;1.0;
60;MACDStrategy(SELL);Sell to Close;-1.0;$125.10;6/2/21, 3:51 PM;$0.32;$0.35;0.0;
61;MACDStrategy(SELL);Sell to Close;-1.0;$125.03;6/2/21, 3:52 PM;$0.00;$0.36;-1.0;
62;MACDStrategy(BUY);Buy to Open;1.0;$125.03;6/2/21, 3:52 PM;;$0.35;0.0;
63;MACDStrategy(SELL);Sell to Close;-1.0;$125.02;6/2/21, 3:53 PM;$0.00;$0.31;-1.0;
64;MACDStrategy(BUY);Buy to Open;1.0;$125.02;6/2/21, 3:53 PM;;$0.35;0.0;
65;MACDStrategy(SELL);Sell to Close;-1.0;$125.06;6/2/21, 3:54 PM;$0.00;$0.34;-1.0;
66;MACDStrategy(BUY);Buy to Open;1.0;$125.06;6/2/21, 3:54 PM;;$0.35;0.0;
67;MACDStrategy(SELL);Sell to Close;-1.0;$125.07;6/2/21, 3:55 PM;$0.00;$0.39;-1.0;
68;MACDStrategy(BUY);Buy to Open;1.0;$125.07;6/2/21, 3:55 PM;;$0.35;0.0;
69;MACDStrategy(SELL);Sell to Close;-1.0;$125.01;6/2/21, 3:56 PM;$0.00;$0.36;-1.0;
70;MACDStrategy(BUY);Buy to Open;1.0;$125.01;6/2/21, 3:56 PM;;$0.35;0.0;
71;MACDStrategy(SELL);Sell to Close;-1.0;$125.01;6/2/21, 3:57 PM;$0.00;$0.34;-1.0;
72;MACDStrategy(BUY);Buy to Open;1.0;$125.01;6/2/21, 3:57 PM;;$0.35;0.0;
73;MACDStrategy(SELL);Sell to Close;-1.0;$124.66;6/3/21, 9:30 AM;$0.00;$0.36;-1.0;
74;MACDStrategy(BUY);Buy to Open;1.0;$124.66;6/3/21, 9:30 AM;;$0.35;0.0;
75;MACDStrategy(BUY);Buy to Open;1.0;$123.68;6/3/21, 9:44 AM;;$0.21;1.0;
76;MACDStrategy(SELL);Sell to Close;-1.0;$123.33;6/3/21, 9:50 AM;($0.34);$0.00;0.0;
77;MACDStrategy(BUY);Buy to Open;1.0;$123.71;6/3/21, 10:14 AM;;$0.04;1.0;
78;MACDStrategy(SELL);Sell to Close;-1.0;$123.61;6/3/21, 10:16 AM;($0.09);($0.09);0.0;
79;MACDStrategy(BUY);Buy to Open;1.0;$123.24;6/3/21, 10:44 AM;;($0.12);1.0;
80;MACDStrategy(SELL);Sell to Close;-1.0;$124.06;6/3/21, 11:09 AM;$0.82;$0.73;0.0;
81;MACDStrategy(BUY);Buy to Open;1.0;$124.11;6/3/21, 11:10 AM;;$0.66;1.0;
82;MACDStrategy(SELL);Sell to Close;-1.0;$124.04;6/3/21, 11:11 AM;($0.07);$0.66;0.0;
83;MACDStrategy(BUY);Buy to Open;1.0;$123.96;6/3/21, 11:26 AM;;$0.63;1.0;
84;MACDStrategy(SELL);Sell to Close;-1.0;$123.86;6/3/21, 11:28 AM;($0.10);$0.56;0.0;
85;MACDStrategy(BUY);Buy to Open;1.0;$123.93;6/3/21, 11:29 AM;;$0.53;1.0;
86;MACDStrategy(SELL);Sell to Close;-1.0;$123.84;6/3/21, 11:31 AM;($0.10);$0.46;0.0;
87;MACDStrategy(BUY);Buy to Open;1.0;$123.69;6/3/21, 11:39 AM;;$0.45;1.0;
88;MACDStrategy(SELL);Sell to Close;-1.0;$123.60;6/3/21, 11:53 AM;($0.09);$0.37;0.0;
89;MACDStrategy(BUY);Buy to Open;1.0;$123.72;6/3/21, 12:04 PM;;$0.38;1.0;
90;MACDStrategy(SELL);Sell to Close;-1.0;$123.66;6/3/21, 12:06 PM;($0.06);$0.31;0.0;
91;MACDStrategy(BUY);Buy to Open;1.0;$123.60;6/3/21, 12:19 PM;;$0.26;1.0;
92;MACDStrategy(SELL);Sell to Close;-1.0;$123.51;6/3/21, 12:47 PM;($0.09);$0.22;0.0;
93;MACDStrategy(BUY);Buy to Open;1.0;$123.55;6/3/21, 12:49 PM;;$0.22;1.0;
94;MACDStrategy(SELL);Sell to Close;-1.0;$123.52;6/3/21, 12:52 PM;($0.03);$0.20;0.0;
95;MACDStrategy(BUY);Buy to Open;1.0;$123.57;6/3/21, 12:53 PM;;$0.14;1.0;
96;MACDStrategy(SELL);Sell to Close;-1.0;$123.61;6/3/21, 1:04 PM;$0.05;$0.24;0.0;
97;MACDStrategy(BUY);Buy to Open;1.0;$123.61;6/3/21, 1:05 PM;;$0.25;1.0;
98;MACDStrategy(SELL);Sell to Close;-1.0;$123.61;6/3/21, 1:06 PM;$0.01;$0.25;0.0;
99;MACDStrategy(BUY);Buy to Open;1.0;$123.66;6/3/21, 1:08 PM;;$0.23;1.0;
100;MACDStrategy(SELL);Sell to Close;-1.0;$123.63;6/3/21, 1:09 PM;($0.03);$0.22;0.0;
101;MACDStrategy(BUY);Buy to Open;1.0;$123.56;6/3/21, 1:18 PM;;$0.22;1.0;
102;MACDStrategy(SELL);Sell to Close;-1.0;$123.72;6/3/21, 1:29 PM;$0.16;$0.38;0.0;
103;MACDStrategy(BUY);Buy to Open;1.0;$123.78;6/3/21, 1:30 PM;;$0.41;1.0;
104;MACDStrategy(SELL);Sell to Close;-1.0;$123.83;6/3/21, 1:34 PM;$0.05;$0.43;0.0;
105;MACDStrategy(BUY);Buy to Open;1.0;$123.91;6/3/21, 1:35 PM;;$0.45;1.0;
106;MACDStrategy(SELL);Sell to Close;-1.0;$123.99;6/3/21, 1:41 PM;$0.08;$0.51;0.0;
107;MACDStrategy(BUY);Buy to Open;1.0;$124.01;6/3/21, 1:42 PM;;$0.49;1.0;
108;MACDStrategy(SELL);Sell to Close;-1.0;$123.94;6/3/21, 1:44 PM;($0.07);$0.44;0.0;
109;MACDStrategy(BUY);Buy to Open;1.0;$123.90;6/3/21, 1:55 PM;;$0.53;1.0;
110;MACDStrategy(SELL);Sell to Close;-1.0;$123.86;6/3/21, 2:03 PM;($0.04);$0.40;0.0;
111;MACDStrategy(BUY);Buy to Open;1.0;$123.91;6/3/21, 2:04 PM;;$0.39;1.0;
112;MACDStrategy(SELL);Sell to Close;-1.0;$123.94;6/3/21, 2:15 PM;$0.03;$0.43;0.0;
113;MACDStrategy(BUY);Buy to Open;1.0;$123.88;6/3/21, 2:21 PM;;$0.43;1.0;
114;MACDStrategy(SELL);Sell to Close;-1.0;$123.68;6/3/21, 2:57 PM;($0.20);$0.22;0.0;
115;MACDStrategy(BUY);Buy to Open;1.0;$123.81;6/3/21, 3:14 PM;;$0.29;1.0;
116;MACDStrategy(SELL);Sell to Close;-1.0;$123.71;6/3/21, 3:20 PM;($0.10);$0.12;0.0;
117;MACDStrategy(BUY);Buy to Open;1.0;$123.84;6/3/21, 3:24 PM;;$0.12;1.0;
118;MACDStrategy(SELL);Sell to Close;-1.0;$123.78;6/3/21, 3:27 PM;($0.06);$0.06;0.0;
119;MACDStrategy(BUY);Buy to Open;1.0;$123.86;6/3/21, 3:30 PM;;$0.03;1.0;
120;MACDStrategy(SELL);Sell to Close;-1.0;$123.83;6/3/21, 3:31 PM;($0.03);$0.03;0.0;
121;MACDStrategy(BUY);Buy to Open;1.0;$123.85;6/3/21, 3:33 PM;;$0.01;1.0;
122;MACDStrategy(SELL);Sell to Close;-1.0;$123.84;6/3/21, 3:34 PM;($0.01);$0.02;0.0;
123;MACDStrategy(BUY);Buy to Open;1.0;$123.84;6/3/21, 3:35 PM;;$0.03;1.0;
124;MACDStrategy(SELL);Sell to Close;-1.0;$123.83;6/3/21, 3:39 PM;($0.01);$0.01;0.0;
125;MACDStrategy(SELL);Sell to Close;-1.0;$123.55;6/3/21, 3:52 PM;$0.00;$0.07;-1.0;
126;MACDStrategy(BUY);Buy to Open;1.0;$123.55;6/3/21, 3:52 PM;;$0.01;0.0;
127;MACDStrategy(SELL);Sell to Close;-1.0;$123.47;6/3/21, 3:56 PM;$0.00;$0.02;-1.0;
128;MACDStrategy(BUY);Buy to Open;1.0;$123.47;6/3/21, 3:56 PM;;$0.01;0.0;
129;MACDStrategy(BUY);Buy to Open;1.0;$124.22;6/4/21, 9:32 AM;;($0.14);1.0;
130;MACDStrategy(SELL);Sell to Close;-1.0;$124.48;6/4/21, 9:43 AM;$0.25;$0.27;0.0;
131;MACDStrategy(BUY);Buy to Open;1.0;$124.50;6/4/21, 9:44 AM;;$0.36;1.0;
132;MACDStrategy(SELL);Sell to Close;-1.0;$124.77;6/4/21, 9:48 AM;$0.27;$0.54;0.0;
133;MACDStrategy(BUY);Buy to Open;1.0;$124.81;6/4/21, 9:49 AM;;$0.55;1.0;
134;MACDStrategy(SELL);Sell to Close;-1.0;$124.82;6/4/21, 9:50 AM;$0.01;$0.55;0.0;
135;MACDStrategy(BUY);Buy to Open;1.0;$124.88;6/4/21, 9:51 AM;;$0.53;1.0;
136;MACDStrategy(SELL);Sell to Close;-1.0;$124.86;6/4/21, 9:52 AM;($0.02);$0.53;0.0;
137;MACDStrategy(BUY);Buy to Open;1.0;$125.01;6/4/21, 10:01 AM;;$0.64;1.0;
138;MACDStrategy(SELL);Sell to Close;-1.0;$125.19;6/4/21, 10:07 AM;$0.18;$0.71;0.0;
139;MACDStrategy(BUY);Buy to Open;1.0;$124.98;6/4/21, 10:24 AM;;$0.70;1.0;
140;MACDStrategy(SELL);Sell to Close;-1.0;$124.92;6/4/21, 10:45 AM;($0.05);$0.66;0.0;
141;MACDStrategy(BUY);Buy to Open;1.0;$124.91;6/4/21, 10:46 AM;;$0.68;1.0;
142;MACDStrategy(SELL);Sell to Close;-1.0;$125.12;6/4/21, 10:57 AM;$0.21;$0.87;0.0;
143;MACDStrategy(BUY);Buy to Open;1.0;$125.02;6/4/21, 11:06 AM;;$0.82;1.0;
144;MACDStrategy(SELL);Sell to Close;-1.0;$125.33;6/4/21, 11:28 AM;$0.31;$1.18;0.0;
145;MACDStrategy(BUY);Buy to Open;1.0;$125.30;6/4/21, 11:29 AM;;$1.25;1.0;
146;MACDStrategy(SELL);Sell to Close;-1.0;$125.33;6/4/21, 11:31 AM;$0.03;$1.21;0.0;
147;MACDStrategy(BUY);Buy to Open;1.0;$125.13;6/4/21, 11:45 AM;;$1.21;1.0;
148;MACDStrategy(SELL);Sell to Close;-1.0;$125.10;6/4/21, 11:54 AM;($0.03);$1.18;0.0;
149;MACDStrategy(BUY);Buy to Open;1.0;$125.05;6/4/21, 12:06 PM;;$1.21;1.0;
150;MACDStrategy(SELL);Sell to Close;-1.0;$125.26;6/4/21, 12:18 PM;$0.22;$1.40;0.0;
151;MACDStrategy(BUY);Buy to Open;1.0;$125.37;6/4/21, 12:19 PM;;$1.42;1.0;
152;MACDStrategy(SELL);Sell to Close;-1.0;$125.80;6/4/21, 12:30 PM;$0.42;$1.82;0.0;
153;MACDStrategy(BUY);Buy to Open;1.0;$125.83;6/4/21, 12:31 PM;;$1.86;1.0;
154;MACDStrategy(SELL);Sell to Close;-1.0;$125.87;6/4/21, 12:33 PM;$0.04;$1.86;0.0;
155;MACDStrategy(BUY);Buy to Open;1.0;$125.94;6/4/21, 12:34 PM;;$1.83;1.0;
156;MACDStrategy(SELL);Sell to Close;-1.0;$125.92;6/4/21, 12:35 PM;($0.03);$1.83;0.0;
157;MACDStrategy(BUY);Buy to Open;1.0;$125.86;6/4/21, 12:50 PM;;$1.86;1.0;
158;MACDStrategy(SELL);Sell to Close;-1.0;$125.62;6/4/21, 12:55 PM;($0.24);$1.59;0.0;
159;MACDStrategy(BUY);Buy to Open;1.0;$125.65;6/4/21, 1:02 PM;;$1.57;1.0;
160;MACDStrategy(SELL);Sell to Close;-1.0;$125.55;6/4/21, 1:21 PM;($0.10);$1.49;0.0;
161;MACDStrategy(BUY);Buy to Open;1.0;$125.69;6/4/21, 1:34 PM;;$1.48;1.0;
162;MACDStrategy(SELL);Sell to Close;-1.0;$125.63;6/4/21, 1:39 PM;($0.06);$1.43;0.0;
163;MACDStrategy(BUY);Buy to Open;1.0;$125.64;6/4/21, 1:40 PM;;$1.49;1.0;
164;MACDStrategy(SELL);Sell to Close;-1.0;$125.70;6/4/21, 1:44 PM;$0.06;$1.49;0.0;
165;MACDStrategy(BUY);Buy to Open;1.0;$125.72;6/4/21, 1:45 PM;;$1.46;1.0;
166;MACDStrategy(SELL);Sell to Close;-1.0;$125.69;6/4/21, 1:46 PM;($0.03);$1.47;0.0;
167;MACDStrategy(BUY);Buy to Open;1.0;$125.72;6/4/21, 1:47 PM;;$1.47;1.0;
168;MACDStrategy(SELL);Sell to Close;-1.0;$125.73;6/4/21, 1:52 PM;$0.01;$1.48;0.0;
169;MACDStrategy(BUY);Buy to Open;1.0;$125.74;6/4/21, 2:01 PM;;$1.47;1.0;
170;MACDStrategy(SELL);Sell to Close;-1.0;$125.66;6/4/21, 2:04 PM;($0.08);$1.39;0.0;
171;MACDStrategy(BUY);Buy to Open;1.0;$125.71;6/4/21, 2:06 PM;;$1.43;1.0;
172;MACDStrategy(SELL);Sell to Close;-1.0;$125.71;6/4/21, 2:12 PM;$0.00;$1.39;0.0;
173;MACDStrategy(BUY);Buy to Open;1.0;$125.80;6/4/21, 2:28 PM;;$1.37;1.0;
174;MACDStrategy(SELL);Sell to Close;-1.0;$125.78;6/4/21, 2:29 PM;($0.02);$1.37;0.0;
175;MACDStrategy(BUY);Buy to Open;1.0;$125.77;6/4/21, 2:30 PM;;$1.39;1.0;
176;MACDStrategy(SELL);Sell to Close;-1.0;$125.89;6/4/21, 2:40 PM;$0.12;$1.49;0.0;
177;MACDStrategy(BUY);Buy to Open;1.0;$125.89;6/4/21, 2:41 PM;;$1.47;1.0;
178;MACDStrategy(SELL);Sell to Close;-1.0;$125.88;6/4/21, 2:42 PM;($0.01);$1.48;0.0;
179;MACDStrategy(BUY);Buy to Open;1.0;$125.96;6/4/21, 2:45 PM;;$1.51;1.0;
180;MACDStrategy(SELL);Sell to Close;-1.0;$126.09;6/4/21, 2:52 PM;$0.14;$1.62;0.0;
181;MACDStrategy(BUY);Buy to Open;1.0;$126.09;6/4/21, 2:53 PM;;$1.65;1.0;
182;MACDStrategy(SELL);Sell to Close;-1.0;$126.11;6/4/21, 2:55 PM;$0.02;$1.64;0.0;
183;MACDStrategy(BUY);Buy to Open;1.0;$126.15;6/4/21, 2:56 PM;;$1.63;1.0;
184;MACDStrategy(SELL);Sell to Close;-1.0;$126.09;6/4/21, 2:59 PM;($0.05);$1.58;0.0;
185;MACDStrategy(BUY);Buy to Open;1.0;$126.02;6/4/21, 3:09 PM;;$1.54;1.0;
186;MACDStrategy(SELL);Sell to Close;-1.0;$125.99;6/4/21, 3:10 PM;($0.03);$1.55;0.0;
187;MACDStrategy(BUY);Buy to Open;1.0;$125.83;6/4/21, 3:20 PM;;$1.53;1.0;
188;MACDStrategy(SELL);Sell to Close;-1.0;$125.92;6/4/21, 3:51 PM;$0.09;$1.64;0.0;
189;MACDStrategy(SELL);Sell to Close;-1.0;$125.89;6/4/21, 3:52 PM;$0.00;$1.57;-1.0;
190;MACDStrategy(BUY);Buy to Open;1.0;$125.89;6/4/21, 3:52 PM;;$1.64;0.0;
191;MACDStrategy(SELL);Sell to Close;-1.0;$125.97;6/4/21, 3:53 PM;$0.00;$1.62;-1.0;
192;MACDStrategy(BUY);Buy to Open;1.0;$125.97;6/4/21, 3:53 PM;;$1.64;0.0;
193;MACDStrategy(SELL);Sell to Close;-1.0;$125.98;6/4/21, 3:54 PM;$0.00;$1.70;-1.0;
194;MACDStrategy(BUY);Buy to Open;1.0;$125.98;6/4/21, 3:54 PM;;$1.64;0.0;
195;MACDStrategy(SELL);Sell to Close;-1.0;$125.92;6/4/21, 3:55 PM;$0.00;$1.61;-1.0;
196;MACDStrategy(BUY);Buy to Open;1.0;$125.92;6/4/21, 3:55 PM;;$1.64;0.0;
197;MACDStrategy(SELL);Sell to Close;-1.0;$125.95;6/4/21, 3:56 PM;$0.00;$1.73;-1.0;
198;MACDStrategy(BUY);Buy to Open;1.0;$125.95;6/4/21, 3:56 PM;;$1.64;0.0;
199;MACDStrategy(SELL);Sell to Close;-1.0;$125.86;6/4/21, 3:57 PM;$0.00;$1.63;-1.0;
200;MACDStrategy(BUY);Buy to Open;1.0;$125.86;6/4/21, 3:57 PM;;$1.64;0.0;
201;MACDStrategy(SELL);Sell to Close;-1.0;$125.87;6/4/21, 3:58 PM;$0.00;$1.64;-1.0;
202;MACDStrategy(BUY);Buy to Open;1.0;$125.87;6/4/21, 3:58 PM;;$1.64;0.0;
203;MACDStrategy(SELL);Sell to Close;-1.0;$125.87;6/4/21, 3:59 PM;$0.00;$1.63;-1.0;
204;MACDStrategy(BUY);Buy to Open;1.0;$125.87;6/4/21, 3:59 PM;;$1.64;0.0;
205;MACDStrategy(BUY);Buy to Open;1.0;$126.30;6/7/21, 9:31 AM;;$1.44;1.0;
206;MACDStrategy(SELL);Sell to Close;-1.0;$126.10;6/7/21, 9:32 AM;($0.20);$1.44;0.0;
207;MACDStrategy(BUY);Buy to Open;1.0;$125.89;6/7/21, 9:33 AM;;$1.17;1.0;
208;MACDStrategy(SELL);Sell to Close;-1.0;$125.62;6/7/21, 9:34 AM;($0.28);$1.16;0.0;
209;MACDStrategy(BUY);Buy to Open;1.0;$125.58;6/7/21, 9:42 AM;;$1.04;1.0;
210;MACDStrategy(SELL);Sell to Close;-1.0;$124.94;6/7/21, 10:04 AM;($0.64);$0.52;0.0;
211;MACDStrategy(BUY);Buy to Open;1.0;$125.20;6/7/21, 10:23 AM;;$0.50;1.0;
212;MACDStrategy(SELL);Sell to Close;-1.0;$125.27;6/7/21, 10:29 AM;$0.07;$0.59;0.0;
213;MACDStrategy(BUY);Buy to Open;1.0;$125.30;6/7/21, 10:30 AM;;$0.60;1.0;
214;MACDStrategy(SELL);Sell to Close;-1.0;$125.34;6/7/21, 10:33 AM;$0.03;$0.63;0.0;
215;MACDStrategy(BUY);Buy to Open;1.0;$125.33;6/7/21, 10:34 AM;;$0.58;1.0;
216;MACDStrategy(SELL);Sell to Close;-1.0;$125.25;6/7/21, 10:36 AM;($0.08);$0.55;0.0;
217;MACDStrategy(BUY);Buy to Open;1.0;$125.19;6/7/21, 10:50 AM;;$0.58;1.0;
218;MACDStrategy(SELL);Sell to Close;-1.0;$125.07;6/7/21, 11:17 AM;($0.12);$0.43;0.0;
219;MACDStrategy(BUY);Buy to Open;1.0;$125.11;6/7/21, 11:18 AM;;$0.40;1.0;
220;MACDStrategy(SELL);Sell to Close;-1.0;$125.09;6/7/21, 11:19 AM;($0.02);$0.41;0.0;
221;MACDStrategy(BUY);Buy to Open;1.0;$125.09;6/7/21, 11:20 AM;;$0.41;1.0;
222;MACDStrategy(SELL);Sell to Close;-1.0;$125.07;6/7/21, 11:22 AM;($0.02);$0.38;0.0;
223;MACDStrategy(BUY);Buy to Open;1.0;$125.10;6/7/21, 11:23 AM;;$0.37;1.0;
224;MACDStrategy(SELL);Sell to Close;-1.0;$125.02;6/7/21, 11:27 AM;($0.08);$0.31;0.0;
225;MACDStrategy(BUY);Buy to Open;1.0;$124.97;6/7/21, 11:34 AM;;$0.29;1.0;
226;MACDStrategy(SELL);Sell to Close;-1.0;$124.98;6/7/21, 11:52 AM;$0.01;$0.32;0.0;
227;MACDStrategy(BUY);Buy to Open;1.0;$124.99;6/7/21, 11:53 AM;;$0.30;1.0;
228;MACDStrategy(SELL);Sell to Close;-1.0;$124.97;6/7/21, 11:54 AM;($0.02);$0.30;0.0;
229;MACDStrategy(BUY);Buy to Open;1.0;$125.16;6/7/21, 12:17 PM;;$0.31;1.0;
230;MACDStrategy(SELL);Sell to Close;-1.0;$125.12;6/7/21, 12:20 PM;($0.04);$0.26;0.0;
231;MACDStrategy(BUY);Buy to Open;1.0;$125.15;6/7/21, 12:21 PM;;$0.28;1.0;
232;MACDStrategy(SELL);Sell to Close;-1.0;$125.20;6/7/21, 12:25 PM;$0.05;$0.31;0.0;
233;MACDStrategy(BUY);Buy to Open;1.0;$125.23;6/7/21, 12:35 PM;;$0.31;1.0;
234;MACDStrategy(SELL);Sell to Close;-1.0;$125.20;6/7/21, 12:40 PM;($0.02);$0.28;0.0;
235;MACDStrategy(BUY);Buy to Open;1.0;$125.23;6/7/21, 12:42 PM;;$0.30;1.0;
236;MACDStrategy(SELL);Sell to Close;-1.0;$125.23;6/7/21, 12:49 PM;$0.00;$0.28;0.0;
237;MACDStrategy(BUY);Buy to Open;1.0;$125.33;6/7/21, 12:50 PM;;$0.27;1.0;
238;MACDStrategy(SELL);Sell to Close;-1.0;$125.23;6/7/21, 12:52 PM;($0.10);$0.18;0.0;
239;MACDStrategy(BUY);Buy to Open;1.0;$125.42;6/7/21, 12:53 PM;;$0.15;1.0;
240;MACDStrategy(SELL);Sell to Close;-1.0;$125.39;6/7/21, 12:59 PM;($0.03);$0.16;0.0;
241;MACDStrategy(BUY);Buy to Open;1.0;$125.46;6/7/21, 1:06 PM;;$0.17;1.0;
