Strategy report
Symbol: FB
Work Time: 10/15/20, 2:25 PM - 7/2/21, 3:55 PM


Id;Strategy;Side;Amount;Price;Date/Time;Trade P/L;P/L;Position;
1;MacdPerfect(BUY);Buy to Open;10.0;$265.52;10/15/20, 2:25 PM;;$1.07;10.0;
2;MacdPerfect(SELL);Sell to Close;-10.0;$264.57;10/15/20, 2:40 PM;($9.48);($9.48);0.0;
3;MacdPerfect(BUY);Buy to Open;10.0;$265.67;10/15/20, 3:00 PM;;($8.41);10.0;
4;MacdPerfect(SELL);Sell to Close;-10.0;$266.65;10/15/20, 3:50 PM;$9.88;$0.39;0.0;
5;MacdPerfect(BUY);Buy to Open;10.0;$269.17;10/16/20, 9:40 AM;;$2.09;10.0;
6;MacdPerfect(SELL);Sell to Close;-10.0;$269.23;10/16/20, 9:55 AM;$0.56;$0.95;0.0;
7;MacdPerfect(BUY);Buy to Open;10.0;$270.42;10/16/20, 10:05 AM;;($1.55);10.0;
8;MacdPerfect(SELL);Sell to Close;-10.0;$270.03;10/16/20, 10:30 AM;($3.92);($2.98);0.0;
9;MacdPerfect(BUY);Buy to Open;10.0;$267.45;10/16/20, 1:30 PM;;($3.02);10.0;
10;MacdPerfect(SELL);Sell to Close;-10.0;$267.33;10/16/20, 1:45 PM;($1.29);($4.26);0.0;
11;MacdPerfect(BUY);Buy to Open;10.0;$267.38;10/16/20, 1:55 PM;;($5.54);10.0;
12;MacdPerfect(SELL);Sell to Close;-10.0;$267.17;10/16/20, 2:00 PM;($2.04);($6.31);0.0;
13;MacdPerfect(BUY);Buy to Open;10.0;$267.71;10/16/20, 2:15 PM;;($5.58);10.0;
14;MacdPerfect(SELL);Sell to Close;-10.0;$267.47;10/16/20, 2:45 PM;($2.37);($8.68);0.0;
15;MacdPerfect(BUY);Buy to Open;10.0;$267.80;10/16/20, 3:00 PM;;($11.48);10.0;
16;MacdPerfect(SELL);Sell to Close;-10.0;$267.43;10/16/20, 3:05 PM;($3.66);($12.35);0.0;
17;MacdPerfect(BUY);Buy to Open;10.0;$267.95;10/19/20, 9:40 AM;;($8.05);10.0;
18;MacdPerfect(SELL);Sell to Close;-10.0;$266.77;10/19/20, 9:50 AM;($11.78);($24.12);0.0;
19;MacdPerfect(BUY);Buy to Open;10.0;$263.98;10/19/20, 1:35 PM;;($25.12);10.0;
20;MacdPerfect(SELL);Sell to Close;-10.0;$262.98;10/19/20, 1:50 PM;($10.05);($34.17);0.0;
21;MacdPerfect(BUY);Buy to Open;10.0;$264.33;10/20/20, 9:40 AM;;($33.47);10.0;
22;MacdPerfect(SELL);Sell to Close;-10.0;$266.06;10/20/20, 10:30 AM;$17.33;($16.85);0.0;
23;MacdPerfect(BUY);Buy to Open;10.0;$265.41;10/20/20, 12:00 PM;;($14.80);10.0;
24;MacdPerfect(SELL);Sell to Close;-10.0;$266.31;10/20/20, 12:50 PM;$8.90;($7.95);0.0;
25;MacdPerfect(BUY);Buy to Open;10.0;$267.41;10/20/20, 1:05 PM;;($6.07);10.0;
26;MacdPerfect(SELL);Sell to Close;-10.0;$269.00;10/20/20, 1:35 PM;$15.92;$7.98;0.0;
27;MacdPerfect(BUY);Buy to Open;10.0;$280.05;10/21/20, 9:40 AM;;$15.88;10.0;
28;MacdPerfect(SELL);Sell to Close;-10.0;$281.35;10/21/20, 10:20 AM;$12.95;$20.92;0.0;
29;MacdPerfect(BUY);Buy to Open;10.0;$281.08;10/21/20, 1:35 PM;;$17.17;10.0;
30;MacdPerfect(SELL);Sell to Close;-10.0;$280.72;10/21/20, 1:40 PM;($3.60);$17.32;0.0;
31;MacdPerfect(BUY);Buy to Open;10.0;$277.66;10/22/20, 1:15 PM;;$16.82;10.0;
32;MacdPerfect(SELL);Sell to Close;-10.0;$277.11;10/22/20, 1:35 PM;($5.50);$11.82;0.0;
33;MacdPerfect(BUY);Buy to Open;10.0;$278.12;10/22/20, 2:00 PM;;$12.40;10.0;
34;MacdPerfect(SELL);Sell to Close;-10.0;$278.25;10/22/20, 2:20 PM;$1.32;$13.15;0.0;
35;MacdPerfect(BUY);Buy to Open;10.0;$278.93;10/22/20, 3:30 PM;;$13.90;10.0;
36;MacdPerfect(SELL);Sell to Close;-10.0;$278.48;10/22/20, 3:50 PM;($4.50);$8.65;0.0;
37;MacdPerfect(BUY);Buy to Open;10.0;$279.81;10/23/20, 10:20 AM;;$4.80;10.0;
38;MacdPerfect(SELL);Sell to Close;-10.0;$279.86;10/23/20, 10:25 AM;$0.40;$9.05;0.0;
39;MacdPerfect(BUY);Buy to Open;10.0;$280.51;10/23/20, 10:30 AM;;$12.28;10.0;
40;MacdPerfect(SELL);Sell to Close;-10.0;$279.75;10/23/20, 10:40 AM;($7.62);$1.43;0.0;
41;MacdPerfect(BUY);Buy to Open;10.0;$280.48;10/23/20, 11:05 AM;;$1.08;10.0;
42;MacdPerfect(SELL);Sell to Close;-10.0;$280.11;10/23/20, 11:15 AM;($3.70);($2.27);0.0;
43;MacdPerfect(BUY);Buy to Open;10.0;$279.39;10/23/20, 12:55 PM;;($4.87);10.0;
44;MacdPerfect(SELL);Sell to Close;-10.0;$280.02;10/23/20, 1:35 PM;$6.25;$3.98;0.0;
45;MacdPerfect(BUY);Buy to Open;10.0;$280.63;10/23/20, 2:10 PM;;$4.83;10.0;
46;MacdPerfect(SELL);Sell to Close;-10.0;$282.10;10/23/20, 2:45 PM;$14.75;$18.73;0.0;
47;MacdPerfect(BUY);Buy to Open;10.0;$282.73;10/23/20, 3:10 PM;;$19.73;10.0;
48;MacdPerfect(SELL);Sell to Close;-10.0;$282.96;10/23/20, 3:25 PM;$2.25;$20.98;0.0;
49;MacdPerfect(BUY);Buy to Open;10.0;$284.20;10/23/20, 3:45 PM;;$22.55;10.0;
50;MacdPerfect(SELL);Sell to Close;-10.0;$284.69;10/23/20, 3:55 PM;$4.88;$25.85;0.0;
51;MacdPerfect(BUY);Buy to Open;10.0;$277.85;10/27/20, 9:30 AM;;$15.80;10.0;
52;MacdPerfect(SELL);Sell to Close;-10.0;$277.29;10/27/20, 9:35 AM;($5.55);$20.30;0.0;
53;MacdPerfect(BUY);Buy to Open;10.0;$278.17;10/27/20, 9:40 AM;;$23.10;10.0;
54;MacdPerfect(SELL);Sell to Close;-10.0;$278.08;10/27/20, 10:20 AM;($0.93);$19.37;0.0;
55;MacdPerfect(BUY);Buy to Open;10.0;$280.48;10/27/20, 10:40 AM;;$22.88;10.0;
56;MacdPerfect(SELL);Sell to Close;-10.0;$282.13;10/27/20, 11:25 AM;$16.48;$35.86;0.0;
57;MacdPerfect(BUY);Buy to Open;10.0;$282.92;10/27/20, 1:25 PM;;$36.81;10.0;
58;MacdPerfect(SELL);Sell to Close;-10.0;$283.68;10/27/20, 2:00 PM;$7.60;$43.46;0.0;
59;MacdPerfect(BUY);Buy to Open;10.0;$283.63;10/27/20, 3:35 PM;;$45.71;10.0;
60;MacdPerfect(SELL);Sell to Close;-10.0;$283.60;10/27/20, 3:50 PM;($0.25);$43.21;0.0;
61;MacdPerfect(BUY);Buy to Open;10.0;$271.05;10/28/20, 3:25 PM;;$44.11;10.0;
62;MacdPerfect(SELL);Sell to Close;-10.0;$269.87;10/28/20, 3:40 PM;($11.82);$31.39;0.0;
63;MacdPerfect(BUY);Buy to Open;10.0;$274.49;10/29/20, 9:40 AM;;$29.84;10.0;
64;MacdPerfect(SELL);Sell to Close;-10.0;$278.79;10/29/20, 10:35 AM;$42.99;$74.38;0.0;
65;MacdPerfect(BUY);Buy to Open;10.0;$282.32;10/29/20, 11:15 AM;;$77.46;10.0;
66;MacdPerfect(SELL);Sell to Close;-10.0;$282.35;10/29/20, 11:35 AM;$0.28;$74.66;0.0;
67;MacdPerfect(BUY);Buy to Open;10.0;$282.76;10/29/20, 2:25 PM;;$77.26;10.0;
68;MacdPerfect(SELL);Sell to Close;-10.0;$282.81;10/29/20, 2:40 PM;$0.50;$75.16;0.0;
69;MacdPerfect(BUY);Buy to Open;10.0;$265.15;10/30/20, 1:00 PM;;$71.26;10.0;
70;MacdPerfect(SELL);Sell to Close;-10.0;$264.45;10/30/20, 1:05 PM;($7.00);$68.16;0.0;
71;MacdPerfect(BUY);Buy to Open;10.0;$262.72;10/30/20, 2:10 PM;;$60.90;10.0;
72;MacdPerfect(SELL);Sell to Close;-10.0;$262.03;10/30/20, 2:15 PM;($6.86);$61.30;0.0;
73;MacdPerfect(BUY);Buy to Open;10.0;$265.81;11/2/20, 9:35 AM;;$71.93;10.0;
74;MacdPerfect(SELL);Sell to Close;-10.0;$268.85;11/2/20, 10:10 AM;$30.34;$91.64;0.0;
75;MacdPerfect(BUY);Buy to Open;10.0;$269.12;11/2/20, 10:20 AM;;$84.54;10.0;
76;MacdPerfect(SELL);Sell to Close;-10.0;$268.46;11/2/20, 10:25 AM;($6.65);$84.99;0.0;
77;MacdPerfect(BUY);Buy to Open;10.0;$260.00;11/2/20, 3:30 PM;;$81.29;10.0;
78;MacdPerfect(SELL);Sell to Close;-10.0;$259.68;11/2/20, 3:35 PM;($3.24);$81.75;0.0;
79;MacdPerfect(BUY);Buy to Open;10.0;$261.06;11/2/20, 3:55 PM;;$85.95;10.0;
80;MacdPerfect(SELL);Sell to Close;-10.0;$262.18;11/3/20, 9:30 AM;$11.18;$92.93;0.0;
81;MacdPerfect(BUY);Buy to Open;10.0;$261.76;11/3/20, 9:35 AM;;$98.38;10.0;
82;MacdPerfect(SELL);Sell to Close;-10.0;$266.98;11/3/20, 10:30 AM;$52.25;$145.18;0.0;
83;MacdPerfect(BUY);Buy to Open;10.0;$269.12;11/3/20, 10:50 AM;;$145.47;10.0;
84;MacdPerfect(SELL);Sell to Close;-10.0;$268.94;11/3/20, 11:05 AM;($1.86);$143.32;0.0;
85;MacdPerfect(BUY);Buy to Open;10.0;$281.26;11/4/20, 9:40 AM;;$144.07;10.0;
86;MacdPerfect(SELL);Sell to Close;-10.0;$279.79;11/4/20, 9:50 AM;($14.67);$128.65;0.0;
87;MacdPerfect(BUY);Buy to Open;10.0;$281.32;11/4/20, 9:55 AM;;$142.27;10.0;
88;MacdPerfect(SELL);Sell to Close;-10.0;$285.35;11/4/20, 10:30 AM;$40.23;$168.87;0.0;
89;MacdPerfect(BUY);Buy to Open;10.0;$288.33;11/4/20, 2:15 PM;;$167.20;10.0;
90;MacdPerfect(SELL);Sell to Close;-10.0;$288.49;11/4/20, 2:20 PM;$1.53;$170.40;0.0;
91;MacdPerfect(BUY);Buy to Open;10.0;$291.11;11/5/20, 9:35 AM;;$184.25;10.0;
92;MacdPerfect(SELL);Sell to Close;-10.0;$293.93;11/5/20, 10:15 AM;$28.25;$198.65;0.0;
93;MacdPerfect(BUY);Buy to Open;10.0;$296.53;11/5/20, 11:30 AM;;$194.20;10.0;
94;MacdPerfect(SELL);Sell to Close;-10.0;$295.41;11/5/20, 11:35 AM;($11.25);$187.40;0.0;
95;MacdPerfect(BUY);Buy to Open;10.0;$296.61;11/5/20, 2:10 PM;;$187.05;10.0;
96;MacdPerfect(SELL);Sell to Close;-10.0;$296.48;11/5/20, 2:30 PM;($1.24);$186.16;0.0;
97;MacdPerfect(BUY);Buy to Open;10.0;$293.40;11/6/20, 11:40 AM;;$187.73;10.0;
98;MacdPerfect(SELL);Sell to Close;-10.0;$293.90;11/6/20, 12:20 PM;$4.97;$191.13;0.0;
99;MacdPerfect(BUY);Buy to Open;10.0;$294.29;11/6/20, 1:30 PM;;$192.08;10.0;
100;MacdPerfect(SELL);Sell to Close;-10.0;$293.50;11/6/20, 1:45 PM;($7.95);$183.18;0.0;
101;MacdPerfect(BUY);Buy to Open;10.0;$292.75;11/6/20, 3:30 PM;;$186.03;10.0;
102;MacdPerfect(SELL);Sell to Close;-10.0;$293.44;11/6/20, 3:55 PM;$6.90;$190.08;0.0;
103;MacdPerfect(BUY);Buy to Open;10.0;$271.85;11/10/20, 12:05 PM;;$192.03;10.0;
104;MacdPerfect(SELL);Sell to Close;-10.0;$270.88;11/10/20, 12:25 PM;($9.65);$180.43;0.0;
105;MacdPerfect(BUY);Buy to Open;10.0;$271.36;11/10/20, 12:50 PM;;$179.38;10.0;
106;MacdPerfect(SELL);Sell to Close;-10.0;$271.14;11/10/20, 12:55 PM;($2.18);$178.26;0.0;
107;MacdPerfect(BUY);Buy to Open;10.0;$271.05;11/10/20, 2:00 PM;;$179.74;10.0;
108;MacdPerfect(SELL);Sell to Close;-10.0;$270.18;11/10/20, 2:15 PM;($8.73);$169.53;0.0;
109;MacdPerfect(BUY);Buy to Open;10.0;$271.45;11/10/20, 2:40 PM;;$167.08;10.0;
110;MacdPerfect(SELL);Sell to Close;-10.0;$271.98;11/10/20, 3:05 PM;$5.37;$174.90;0.0;
111;MacdPerfect(BUY);Buy to Open;10.0;$273.31;11/10/20, 3:25 PM;;$174.76;10.0;
112;MacdPerfect(SELL);Sell to Close;-10.0;$272.53;11/10/20, 3:35 PM;($7.75);$167.15;0.0;
113;MacdPerfect(BUY);Buy to Open;10.0;$276.87;11/11/20, 9:40 AM;;$177.25;10.0;
114;MacdPerfect(SELL);Sell to Close;-10.0;$277.13;11/11/20, 10:05 AM;$2.55;$169.70;0.0;
115;MacdPerfect(BUY);Buy to Open;10.0;$277.52;11/11/20, 10:35 AM;;$164.92;10.0;
116;MacdPerfect(SELL);Sell to Close;-10.0;$276.52;11/11/20, 10:40 AM;($9.98);$159.72;0.0;
117;MacdPerfect(BUY);Buy to Open;10.0;$275.76;11/11/20, 12:15 PM;;$156.66;10.0;
118;MacdPerfect(SELL);Sell to Close;-10.0;$275.61;11/11/20, 12:20 PM;($1.54);$158.18;0.0;
119;MacdPerfect(BUY);Buy to Open;10.0;$275.73;11/11/20, 12:30 PM;;$159.05;10.0;
120;MacdPerfect(SELL);Sell to Close;-10.0;$275.93;11/11/20, 12:45 PM;$2.05;$160.23;0.0;
121;MacdPerfect(BUY);Buy to Open;10.0;$275.52;11/11/20, 12:55 PM;;$156.22;10.0;
122;MacdPerfect(SELL);Sell to Close;-10.0;$275.04;11/11/20, 1:00 PM;($4.80);$155.43;0.0;
123;MacdPerfect(BUY);Buy to Open;10.0;$275.89;11/11/20, 2:05 PM;;$154.58;10.0;
124;MacdPerfect(SELL);Sell to Close;-10.0;$275.52;11/11/20, 2:15 PM;($3.75);$151.68;0.0;
125;MacdPerfect(BUY);Buy to Open;10.0;$276.37;11/11/20, 3:50 PM;;$149.60;10.0;
126;MacdPerfect(SELL);Sell to Close;-10.0;$276.26;11/11/20, 3:55 PM;($1.18);$150.50;0.0;
127;MacdPerfect(BUY);Buy to Open;10.0;$278.74;11/12/20, 9:35 AM;;$154.93;10.0;
128;MacdPerfect(SELL);Sell to Close;-10.0;$277.59;11/12/20, 9:50 AM;($11.51);$138.99;0.0;
129;MacdPerfect(BUY);Buy to Open;10.0;$278.21;11/12/20, 10:00 AM;;$137.94;10.0;
130;MacdPerfect(SELL);Sell to Close;-10.0;$278.03;11/12/20, 10:05 AM;($1.70);$137.29;0.0;
131;MacdPerfect(BUY);Buy to Open;10.0;$278.89;11/12/20, 12:10 PM;;$138.29;10.0;
132;MacdPerfect(SELL);Sell to Close;-10.0;$278.24;11/12/20, 12:25 PM;($6.46);$130.83;0.0;
133;MacdPerfect(BUY);Buy to Open;10.0;$274.49;11/13/20, 10:45 AM;;$132.33;10.0;
134;MacdPerfect(SELL);Sell to Close;-10.0;$273.84;11/13/20, 11:00 AM;($6.55);$124.28;0.0;
135;MacdPerfect(BUY);Buy to Open;10.0;$275.70;11/13/20, 11:45 AM;;$127.53;10.0;
136;MacdPerfect(SELL);Sell to Close;-10.0;$275.42;11/13/20, 12:05 PM;($2.80);$121.48;0.0;
137;MacdPerfect(BUY);Buy to Open;10.0;$275.58;11/13/20, 12:20 PM;;$121.29;10.0;
138;MacdPerfect(SELL);Sell to Close;-10.0;$275.79;11/13/20, 12:25 PM;$2.13;$123.61;0.0;
139;MacdPerfect(BUY);Buy to Open;10.0;$276.29;11/13/20, 12:35 PM;;$125.14;10.0;
140;MacdPerfect(SELL);Sell to Close;-10.0;$276.41;11/13/20, 12:55 PM;$1.25;$124.86;0.0;
141;MacdPerfect(BUY);Buy to Open;10.0;$275.89;11/13/20, 3:00 PM;;$123.46;10.0;
142;MacdPerfect(SELL);Sell to Close;-10.0;$276.82;11/13/20, 3:55 PM;$9.30;$134.16;0.0;
143;MacdPerfect(BUY);Buy to Open;10.0;$277.33;11/16/20, 9:45 AM;;$131.41;10.0;
144;MacdPerfect(SELL);Sell to Close;-10.0;$276.26;11/16/20, 9:50 AM;($10.67);$123.48;0.0;
145;MacdPerfect(BUY);Buy to Open;10.0;$276.71;11/16/20, 10:45 AM;;$124.21;10.0;
146;MacdPerfect(SELL);Sell to Close;-10.0;$277.47;11/16/20, 11:05 AM;$7.62;$131.10;0.0;
147;MacdPerfect(BUY);Buy to Open;10.0;$278.14;11/16/20, 11:15 AM;;$129.32;10.0;
148;MacdPerfect(SELL);Sell to Close;-10.0;$277.59;11/16/20, 11:30 AM;($5.49);$125.61;0.0;
149;MacdPerfect(BUY);Buy to Open;10.0;$277.18;11/16/20, 2:00 PM;;$124.36;10.0;
150;MacdPerfect(SELL);Sell to Close;-10.0;$277.67;11/16/20, 2:40 PM;$4.90;$130.51;0.0;
151;MacdPerfect(BUY);Buy to Open;10.0;$277.72;11/16/20, 3:25 PM;;$129.06;10.0;
152;MacdPerfect(SELL);Sell to Close;-10.0;$277.75;11/16/20, 3:30 PM;$0.30;$130.81;0.0;
153;MacdPerfect(BUY);Buy to Open;10.0;$278.29;11/16/20, 3:40 PM;;$133.46;10.0;
154;MacdPerfect(SELL);Sell to Close;-10.0;$278.80;11/16/20, 3:55 PM;$5.05;$135.86;0.0;
155;MacdPerfect(BUY);Buy to Open;10.0;$276.20;11/17/20, 1:15 PM;;$136.96;10.0;
156;MacdPerfect(SELL);Sell to Close;-10.0;$276.19;11/17/20, 1:40 PM;($0.10);$135.76;0.0;
157;MacdPerfect(BUY);Buy to Open;10.0;$276.43;11/17/20, 2:45 PM;;$135.31;10.0;
158;MacdPerfect(SELL);Sell to Close;-10.0;$276.17;11/17/20, 2:55 PM;($2.67);$133.09;0.0;
159;MacdPerfect(BUY);Buy to Open;10.0;$276.70;11/18/20, 9:35 AM;;$136.59;10.0;
160;MacdPerfect(SELL);Sell to Close;-10.0;$275.74;11/18/20, 9:45 AM;($9.59);$123.50;0.0;
161;MacdPerfect(BUY);Buy to Open;10.0;$275.99;11/18/20, 11:00 AM;;$122.04;10.0;
162;MacdPerfect(SELL);Sell to Close;-10.0;$275.38;11/18/20, 11:20 AM;($6.19);$117.31;0.0;
163;MacdPerfect(BUY);Buy to Open;10.0;$275.63;11/18/20, 12:40 PM;;$117.80;10.0;
164;MacdPerfect(SELL);Sell to Close;-10.0;$275.40;11/18/20, 12:55 PM;($2.34);$114.97;0.0;
165;MacdPerfect(BUY);Buy to Open;10.0;$275.52;11/18/20, 1:05 PM;;$113.58;10.0;
166;MacdPerfect(SELL);Sell to Close;-10.0;$275.17;11/18/20, 1:10 PM;($3.56);$111.41;0.0;
167;MacdPerfect(BUY);Buy to Open;10.0;$274.98;11/18/20, 3:15 PM;;$110.01;10.0;
168;MacdPerfect(SELL);Sell to Close;-10.0;$274.47;11/18/20, 3:30 PM;($5.15);$106.26;0.0;
169;MacdPerfect(BUY);Buy to Open;10.0;$272.72;11/19/20, 11:25 AM;;$108.66;10.0;
170;MacdPerfect(SELL);Sell to Close;-10.0;$272.17;11/19/20, 11:45 AM;($5.50);$100.76;0.0;
171;MacdPerfect(BUY);Buy to Open;10.0;$272.51;11/19/20, 12:25 PM;;$102.16;10.0;
172;MacdPerfect(SELL);Sell to Close;-10.0;$272.30;11/19/20, 12:45 PM;($2.05);$98.71;0.0;
173;MacdPerfect(BUY);Buy to Open;10.0;$272.88;11/19/20, 2:35 PM;;$100.91;10.0;
174;MacdPerfect(SELL);Sell to Close;-10.0;$272.82;11/19/20, 3:05 PM;($0.56);$98.16;0.0;
175;MacdPerfect(BUY);Buy to Open;10.0;$273.13;11/19/20, 3:35 PM;;$97.81;10.0;
176;MacdPerfect(SELL);Sell to Close;-10.0;$273.09;11/19/20, 3:50 PM;($0.35);$97.81;0.0;
177;MacdPerfect(BUY);Buy to Open;10.0;$271.43;11/20/20, 12:25 PM;;$98.93;10.0;
178;MacdPerfect(SELL);Sell to Close;-10.0;$271.24;11/20/20, 1:05 PM;($1.88);$95.92;0.0;
179;MacdPerfect(BUY);Buy to Open;10.0;$271.96;11/20/20, 1:35 PM;;$98.62;10.0;
180;MacdPerfect(SELL);Sell to Close;-10.0;$271.93;11/20/20, 1:55 PM;($0.30);$95.62;0.0;
181;MacdPerfect(BUY);Buy to Open;10.0;$272.72;11/20/20, 2:25 PM;;$96.97;10.0;
182;MacdPerfect(SELL);Sell to Close;-10.0;$272.33;11/20/20, 2:45 PM;($3.87);$91.76;0.0;
183;MacdPerfect(BUY);Buy to Open;10.0;$267.27;11/23/20, 12:35 PM;;$92.26;10.0;
184;MacdPerfect(SELL);Sell to Close;-10.0;$268.16;11/23/20, 2:05 PM;$8.88;$100.63;0.0;
185;MacdPerfect(BUY);Buy to Open;10.0;$268.91;11/23/20, 2:35 PM;;$99.58;10.0;
186;MacdPerfect(SELL);Sell to Close;-10.0;$268.75;11/23/20, 2:40 PM;($1.62);$99.01;0.0;
187;MacdPerfect(BUY);Buy to Open;10.0;$269.58;11/23/20, 3:15 PM;;$97.76;10.0;
188;MacdPerfect(SELL);Sell to Close;-10.0;$269.15;11/23/20, 3:20 PM;($4.38);$94.63;0.0;
189;MacdPerfect(BUY);Buy to Open;10.0;$269.30;11/24/20, 9:40 AM;;$92.83;10.0;
190;MacdPerfect(SELL);Sell to Close;-10.0;$269.00;11/24/20, 9:45 AM;($2.98);$91.66;0.0;
191;MacdPerfect(BUY);Buy to Open;10.0;$271.05;11/24/20, 10:00 AM;;$90.31;10.0;
192;MacdPerfect(SELL);Sell to Close;-10.0;$270.60;11/24/20, 10:15 AM;($4.50);$87.16;0.0;
193;MacdPerfect(BUY);Buy to Open;10.0;$271.06;11/24/20, 10:25 AM;;$86.71;10.0;
194;MacdPerfect(SELL);Sell to Close;-10.0;$270.97;11/24/20, 10:30 AM;($0.90);$86.26;0.0;
195;MacdPerfect(BUY);Buy to Open;10.0;$272.95;11/24/20, 10:45 AM;;$89.26;10.0;
196;MacdPerfect(SELL);Sell to Close;-10.0;$273.69;11/24/20, 11:10 AM;$7.35;$93.61;0.0;
197;MacdPerfect(BUY);Buy to Open;10.0;$274.32;11/24/20, 11:20 AM;;$89.06;10.0;
198;MacdPerfect(SELL);Sell to Close;-10.0;$273.89;11/24/20, 11:25 AM;($4.30);$89.31;0.0;
199;MacdPerfect(BUY);Buy to Open;10.0;$275.36;11/24/20, 1:40 PM;;$90.03;10.0;
200;MacdPerfect(SELL);Sell to Close;-10.0;$275.13;11/24/20, 1:50 PM;($2.30);$87.01;0.0;
201;MacdPerfect(BUY);Buy to Open;10.0;$275.83;11/24/20, 2:00 PM;;$87.25;10.0;
202;MacdPerfect(SELL);Sell to Close;-10.0;$275.56;11/24/20, 2:10 PM;($2.77);$84.24;0.0;
203;MacdPerfect(BUY);Buy to Open;10.0;$276.04;11/24/20, 2:20 PM;;$84.24;10.0;
204;MacdPerfect(SELL);Sell to Close;-10.0;$276.02;11/24/20, 2:30 PM;($0.15);$84.09;0.0;
205;MacdPerfect(BUY);Buy to Open;10.0;$276.81;11/24/20, 3:15 PM;;$82.79;10.0;
206;MacdPerfect(SELL);Sell to Close;-10.0;$276.77;11/24/20, 3:20 PM;($0.35);$83.74;0.0;
207;MacdPerfect(BUY);Buy to Open;10.0;$277.20;11/24/20, 3:30 PM;;$85.87;10.0;
208;MacdPerfect(SELL);Sell to Close;-10.0;$277.06;11/24/20, 3:55 PM;($1.42);$82.32;0.0;
209;MacdPerfect(BUY);Buy to Open;10.0;$275.98;11/25/20, 12:20 PM;;$83.81;10.0;
210;MacdPerfect(SELL);Sell to Close;-10.0;$275.43;11/25/20, 12:40 PM;($5.49);$76.83;0.0;
211;MacdPerfect(BUY);Buy to Open;10.0;$276.01;11/25/20, 1:20 PM;;$77.18;10.0;
212;MacdPerfect(SELL);Sell to Close;-10.0;$275.37;11/25/20, 1:30 PM;($6.35);$70.48;0.0;
213;MacdPerfect(BUY);Buy to Open;10.0;$276.19;11/25/20, 2:35 PM;;$69.17;10.0;
214;MacdPerfect(SELL);Sell to Close;-10.0;$275.49;11/25/20, 2:45 PM;($7.01);$63.47;0.0;
215;MacdPerfect(BUY);Buy to Open;10.0;$275.77;11/25/20, 3:00 PM;;$62.52;10.0;
216;MacdPerfect(SELL);Sell to Close;-10.0;$275.70;11/25/20, 3:05 PM;($0.63);$62.84;0.0;
217;MacdPerfect(BUY);Buy to Open;10.0;$276.07;11/25/20, 3:15 PM;;$62.14;10.0;
218;MacdPerfect(SELL);Sell to Close;-10.0;$275.93;11/25/20, 3:30 PM;($1.45);$61.39;0.0;
219;MacdPerfect(BUY);Buy to Open;10.0;$276.13;11/27/20, 10:05 AM;;$60.19;10.0;
220;MacdPerfect(SELL);Sell to Close;-10.0;$276.31;11/27/20, 10:10 AM;$1.75;$63.14;0.0;
221;MacdPerfect(BUY);Buy to Open;10.0;$277.87;11/27/20, 10:20 AM;;$67.25;10.0;
222;MacdPerfect(SELL);Sell to Close;-10.0;$278.01;11/27/20, 10:50 AM;$1.34;$64.48;0.0;
223;MacdPerfect(BUY);Buy to Open;10.0;$277.79;11/27/20, 1:00 PM;;$61.53;10.0;
224;MacdPerfect(SELL);Sell to Close;-10.0;$277.58;11/27/20, 1:40 PM;($2.20);$62.29;0.0;
225;MacdPerfect(BUY);Buy to Open;10.0;$277.64;11/27/20, 1:50 PM;;$62.29;10.0;
226;MacdPerfect(SELL);Sell to Close;-10.0;$277.77;11/27/20, 1:55 PM;$1.30;$63.59;0.0;
227;MacdPerfect(BUY);Buy to Open;10.0;$274.51;11/30/20, 12:25 PM;;$65.14;10.0;
228;MacdPerfect(SELL);Sell to Close;-10.0;$274.15;11/30/20, 12:55 PM;($3.60);$59.99;0.0;
229;MacdPerfect(BUY);Buy to Open;10.0;$274.25;11/30/20, 2:15 PM;;$60.04;10.0;
230;MacdPerfect(SELL);Sell to Close;-10.0;$275.92;11/30/20, 3:05 PM;$16.76;$76.74;0.0;
231;MacdPerfect(BUY);Buy to Open;10.0;$280.08;12/1/20, 9:30 AM;;$85.94;10.0;
232;MacdPerfect(SELL);Sell to Close;-10.0;$285.66;12/1/20, 10:25 AM;$55.84;$132.58;0.0;
233;MacdPerfect(BUY);Buy to Open;10.0;$288.32;12/1/20, 11:50 AM;;$131.48;10.0;
234;MacdPerfect(SELL);Sell to Close;-10.0;$288.31;12/1/20, 11:55 AM;($0.10);$132.48;0.0;
235;MacdPerfect(BUY);Buy to Open;10.0;$286.58;12/2/20, 10:45 AM;;$128.83;10.0;
236;MacdPerfect(SELL);Sell to Close;-10.0;$285.96;12/2/20, 10:50 AM;($6.13);$126.35;0.0;
237;MacdPerfect(BUY);Buy to Open;10.0;$285.67;12/2/20, 10:55 AM;;$126.90;10.0;
238;MacdPerfect(SELL);Sell to Close;-10.0;$290.13;12/2/20, 12:15 PM;$44.65;$171.01;0.0;
239;MacdPerfect(BUY);Buy to Open;10.0;$283.66;12/3/20, 3:00 PM;;$170.81;10.0;
240;MacdPerfect(SELL);Sell to Close;-10.0;$283.09;12/3/20, 3:10 PM;($5.69);$165.32;0.0;
241;MacdPerfect(BUY);Buy to Open;10.0;$283.15;12/3/20, 3:30 PM;;$164.42;10.0;
